

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 16:17:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
   122  0088                     	;# 
   123  0089                     	;# 
   124  008C                     	;# 
   125  008D                     	;# 
   126  008E                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  0091                     	;# 
   188  0092                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0098                     	;# 
   192  0099                     	;# 
   193  009C                     	;# 
   194  009D                     	;# 
   195  009E                     	;# 
   196  009F                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0000                     	;# 
   204  0001                     	;# 
   205  0002                     	;# 
   206  0003                     	;# 
   207  0004                     	;# 
   208  0005                     	;# 
   209  0006                     	;# 
   210  0007                     	;# 
   211  0008                     	;# 
   212  0009                     	;# 
   213  000A                     	;# 
   214  000B                     	;# 
   215  000C                     	;# 
   216  000D                     	;# 
   217  000E                     	;# 
   218  000E                     	;# 
   219  000F                     	;# 
   220  0010                     	;# 
   221  0011                     	;# 
   222  0012                     	;# 
   223  0013                     	;# 
   224  0014                     	;# 
   225  0015                     	;# 
   226  0015                     	;# 
   227  0016                     	;# 
   228  0017                     	;# 
   229  0018                     	;# 
   230  0019                     	;# 
   231  001A                     	;# 
   232  001B                     	;# 
   233  001B                     	;# 
   234  001C                     	;# 
   235  001D                     	;# 
   236  001E                     	;# 
   237  001F                     	;# 
   238  0081                     	;# 
   239  0085                     	;# 
   240  0086                     	;# 
   241  0087                     	;# 
   242  0088                     	;# 
   243  0089                     	;# 
   244  008C                     	;# 
   245  008D                     	;# 
   246  008E                     	;# 
   247  0091                     	;# 
   248  0092                     	;# 
   249  0093                     	;# 
   250  0094                     	;# 
   251  0098                     	;# 
   252  0099                     	;# 
   253  009C                     	;# 
   254  009D                     	;# 
   255  009E                     	;# 
   256  009F                     	;# 
   257  010C                     	;# 
   258  010D                     	;# 
   259  010E                     	;# 
   260  010F                     	;# 
   261  018C                     	;# 
   262  018D                     	;# 
   263  0000                     	;# 
   264  0001                     	;# 
   265  0002                     	;# 
   266  0003                     	;# 
   267  0004                     	;# 
   268  0005                     	;# 
   269  0006                     	;# 
   270  0007                     	;# 
   271  0008                     	;# 
   272  0009                     	;# 
   273  000A                     	;# 
   274  000B                     	;# 
   275  000C                     	;# 
   276  000D                     	;# 
   277  000E                     	;# 
   278  000E                     	;# 
   279  000F                     	;# 
   280  0010                     	;# 
   281  0011                     	;# 
   282  0012                     	;# 
   283  0013                     	;# 
   284  0014                     	;# 
   285  0015                     	;# 
   286  0015                     	;# 
   287  0016                     	;# 
   288  0017                     	;# 
   289  0018                     	;# 
   290  0019                     	;# 
   291  001A                     	;# 
   292  001B                     	;# 
   293  001B                     	;# 
   294  001C                     	;# 
   295  001D                     	;# 
   296  001E                     	;# 
   297  001F                     	;# 
   298  0081                     	;# 
   299  0085                     	;# 
   300  0086                     	;# 
   301  0087                     	;# 
   302  0088                     	;# 
   303  0089                     	;# 
   304  008C                     	;# 
   305  008D                     	;# 
   306  008E                     	;# 
   307  0091                     	;# 
   308  0092                     	;# 
   309  0093                     	;# 
   310  0094                     	;# 
   311  0098                     	;# 
   312  0099                     	;# 
   313  009C                     	;# 
   314  009D                     	;# 
   315  009E                     	;# 
   316  009F                     	;# 
   317  010C                     	;# 
   318  010D                     	;# 
   319  010E                     	;# 
   320  010F                     	;# 
   321  018C                     	;# 
   322  018D                     	;# 
   323                           
   324                           	psect	strings
   325  1800                     __pstrings:	
   326  1800                     stringtab:	
   327  1800                     __stringtab:	
   328                           
   329                           ;	String table - string pointers are 1 byte each
   330  1800  1BFF               	btfsc	btemp+1,7
   331  1801  280A               	ljmp	stringcode
   332  1802  1383               	bcf	3,7
   333  1803  187F               	btfsc	btemp+1,0
   334  1804  1783               	bsf	3,7
   335  1805  0800               	movf	0,w
   336  1806  0A84               	incf	4,f
   337  1807  1903               	skipnz
   338  1808  0AFF               	incf	btemp+1,f
   339  1809  0008               	return
   340  180A                     stringcode:	
   341  180A                     stringdir:	
   342  180A  3018               	movlw	high stringdir
   343  180B  008A               	movwf	10
   344  180C  0804               	movf	4,w
   345  180D  0A84               	incf	4,f
   346  180E  0782               	addwf	2,f
   347  180F                     __stringbase:	
   348  180F  3400               	retlw	0
   349  1810                     __end_of__stringtab:	
   350  1810                     exp@coeff:	
   351  1810  3400               	retlw	0
   352  1811  3400               	retlw	0
   353  1812  3480               	retlw	128
   354  1813  343F               	retlw	63
   355  1814  3418               	retlw	24
   356  1815  3472               	retlw	114
   357  1816  3431               	retlw	49
   358  1817  343F               	retlw	63
   359  1818  34F0               	retlw	240
   360  1819  34FD               	retlw	253
   361  181A  3475               	retlw	117
   362  181B  343E               	retlw	62
   363  181C  3447               	retlw	71
   364  181D  3458               	retlw	88
   365  181E  3463               	retlw	99
   366  181F  343D               	retlw	61
   367  1820  3458               	retlw	88
   368  1821  3495               	retlw	149
   369  1822  341D               	retlw	29
   370  1823  343C               	retlw	60
   371  1824  3482               	retlw	130
   372  1825  34C4               	retlw	196
   373  1826  34AE               	retlw	174
   374  1827  343A               	retlw	58
   375  1828  34A8               	retlw	168
   376  1829  3478               	retlw	120
   377  182A  3421               	retlw	33
   378  182B  3439               	retlw	57
   379  182C  34EF               	retlw	239
   380  182D  3493               	retlw	147
   381  182E  3480               	retlw	128
   382  182F  3437               	retlw	55
   383  1830  34A0               	retlw	160
   384  1831  3492               	retlw	146
   385  1832  34A7               	retlw	167
   386  1833  3435               	retlw	53
   387  1834  3446               	retlw	70
   388  1835  3456               	retlw	86
   389  1836  3415               	retlw	21
   390  1837  3434               	retlw	52
   391  1838                     __end_ofexp@coeff:	
   392  1838                     log@coeff:	
   393  1838  3400               	retlw	0
   394  1839  3400               	retlw	0
   395  183A  3400               	retlw	0
   396  183B  3400               	retlw	0
   397  183C  34C4               	retlw	196
   398  183D  34FF               	retlw	255
   399  183E  347F               	retlw	127
   400  183F  343F               	retlw	63
   401  1840  3480               	retlw	128
   402  1841  34EF               	retlw	239
   403  1842  34FF               	retlw	255
   404  1843  34BE               	retlw	190
   405  1844  3490               	retlw	144
   406  1845  34E1               	retlw	225
   407  1846  34A9               	retlw	169
   408  1847  343E               	retlw	62
   409  1848  34EC               	retlw	236
   410  1849  3482               	retlw	130
   411  184A  3476               	retlw	118
   412  184B  34BE               	retlw	190
   413  184C  3482               	retlw	130
   414  184D  34AD               	retlw	173
   415  184E  342B               	retlw	43
   416  184F  343E               	retlw	62
   417  1850  340E               	retlw	14
   418  1851  343C               	retlw	60
   419  1852  34C3               	retlw	195
   420  1853  34BD               	retlw	189
   421  1854  3487               	retlw	135
   422  1855  34D1               	retlw	209
   423  1856  3413               	retlw	19
   424  1857  343D               	retlw	61
   425  1858  3441               	retlw	65
   426  1859  3478               	retlw	120
   427  185A  34D3               	retlw	211
   428  185B  34BB               	retlw	187
   429  185C                     __end_oflog@coeff:	
   430  001E                     _ADRESH	set	30
   431  001F                     _ADCON0	set	31
   432  000B                     _INTCONbits	set	11
   433  0006                     _PORTBbits	set	6
   434  0008                     _PORTD	set	8
   435  0007                     _PORTC	set	7
   436  0006                     _PORTB	set	6
   437  003C                     _RC4	set	60
   438  003D                     _RC5	set	61
   439  00FA                     _GO_nDONE	set	250
   440  0035                     _RB5	set	53
   441  0034                     _RB4	set	52
   442  002A                     _RA2	set	42
   443  002C                     _RA4	set	44
   444  005E                     _PEIE	set	94
   445  005F                     _GIE	set	95
   446  005B                     _RBIE	set	91
   447  0058                     _RBIF	set	88
   448  009E                     _ADRESL	set	158
   449  009C                     _CMCON	set	156
   450  009F                     _ADCON1	set	159
   451  0088                     _TRISD	set	136
   452  0087                     _TRISC	set	135
   453  0086                     _TRISB	set	134
   454  0085                     _TRISA	set	133
   455  040F                     _nRBPU	set	1039
   456  185C                     STR_5:	
   457  185C  345B               	retlw	91	;'['
   458  185D  3441               	retlw	65	;'A'
   459  185E  345D               	retlw	93	;']'
   460  185F  3420               	retlw	32	;' '
   461  1860  3420               	retlw	32	;' '
   462  1861  3400               	retlw	0
   463  1862                     STR_8:	
   464  1862  345B               	retlw	91	;'['
   465  1863  3456               	retlw	86	;'V'
   466  1864  345D               	retlw	93	;']'
   467  1865  3420               	retlw	32	;' '
   468  1866  3420               	retlw	32	;' '
   469  1867  3400               	retlw	0
   470  1868                     STR_1:	
   471  1868  3430               	retlw	48	;'0'
   472  1869  3430               	retlw	48	;'0'
   473  186A  342E               	retlw	46	;'.'
   474  186B  3430               	retlw	48	;'0'
   475  186C  3400               	retlw	0
   476  186D                     STR_2:	
   477  186D  3430               	retlw	48	;'0'
   478  186E  342E               	retlw	46	;'.'
   479  186F  3430               	retlw	48	;'0'
   480  1870  3430               	retlw	48	;'0'
   481  1871  3400               	retlw	0
   482  1872                     STR_6:	
   483  1872  345B               	retlw	91	;'['
   484  1873  3400               	retlw	0
   485  1874                     STR_7:	
   486  1874  345D               	retlw	93	;']'
   487  1875  3400               	retlw	0
   488  1868                     
   489                           ; #config settings
   490  0000                     
   491                           	psect	cinit
   492  000F                     start_initialization:	
   493  000F                     __initialization:	
   494                           
   495                           ; Clear objects allocated to BITCOMMON
   496  000F  01F9               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   497                           
   498                           ; Clear objects allocated to COMMON
   499  0010  01F7               	clrf	__pbssCOMMON& (0+127)
   500  0011  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   501                           
   502                           ; Clear objects allocated to BANK3
   503  0012  1783               	bsf	3,7	;select IRP bank2
   504  0013  30D2               	movlw	low __pbssBANK3
   505  0014  0084               	movwf	4
   506  0015  30E5               	movlw	low (__pbssBANK3+19)
   507  0016  120A  118A  27F6  120A  118A  	fcall	clear_ram0
   508  001B                     end_of_initialization:	
   509                           ;End of C runtime variable initialization code
   510                           
   511  001B                     __end_of__initialization:	
   512  001B  0183               	clrf	3
   513  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   514                           
   515                           	psect	bitbssCOMMON
   516  03C8                     __pbitbssCOMMON:	
   517  03C8                     main@FOutOnOff:	
   518  03C8                     	ds	1
   519                           
   520                           	psect	bssCOMMON
   521  0077                     __pbssCOMMON:	
   522  0077                     pbchange@oldstate:	
   523  0077                     	ds	1
   524  0078                     _i:	
   525  0078                     	ds	1
   526                           
   527                           	psect	bssBANK3
   528  01D2                     __pbssBANK3:	
   529  01D2                     _errno:	
   530  01D2                     	ds	2
   531  01D4                     _count:	
   532  01D4                     	ds	2
   533  01D6                     _temp:	
   534  01D6                     	ds	15
   535                           
   536                           	psect	clrtext
   537  07F6                     clear_ram0:	
   538                           ;	Called with FSR containing the base address, and
   539                           ;	W with the last address+1
   540                           
   541  07F6  0064               	clrwdt	;clear the watchdog before getting into this loop
   542  07F7                     clrloop0:	
   543  07F7  0180               	clrf	0	;clear RAM location pointed to by FSR
   544  07F8  0A84               	incf	4,f	;increment pointer
   545  07F9  0604               	xorwf	4,w	;XOR with final address
   546  07FA  1903               	btfsc	3,2	;have we reached the end yet?
   547  07FB  3400               	retlw	0	;all done for this memory range, return
   548  07FC  0604               	xorwf	4,w	;XOR again to restore value
   549  07FD  2FF7               	goto	clrloop0	;do the next byte
   550                           
   551                           	psect	cstackBANK3
   552  0190                     __pcstackBANK3:	
   553  0190                     _pow$932:	
   554                           
   555                           ; 4 bytes @ 0x0
   556  0190                     	ds	4
   557  0194                     _pow$933:	
   558                           
   559                           ; 4 bytes @ 0x4
   560  0194                     	ds	4
   561  0198                     pow@sign:	
   562                           
   563                           ; 1 bytes @ 0x8
   564  0198                     	ds	1
   565  0199                     pow@yi:	
   566                           
   567                           ; 4 bytes @ 0x9
   568  0199                     	ds	4
   569  019D                     _ftoa$930:	
   570                           
   571                           ; 4 bytes @ 0xD
   572  019D                     	ds	4
   573  01A1                     _ftoa$931:	
   574                           
   575                           ; 4 bytes @ 0x11
   576  01A1                     	ds	4
   577  01A5                     ftoa@ipart:	
   578                           
   579                           ; 2 bytes @ 0x15
   580  01A5                     	ds	2
   581  01A7                     ftoa@i:	
   582                           
   583                           ; 2 bytes @ 0x17
   584  01A7                     	ds	2
   585  01A9                     ftoa@fpart:	
   586                           
   587                           ; 4 bytes @ 0x19
   588  01A9                     	ds	4
   589  01AD                     ??_main:	
   590                           
   591                           ; 1 bytes @ 0x1D
   592  01AD                     	ds	4
   593  01B1                     main@current:	
   594                           
   595                           ; 1 bytes @ 0x21
   596  01B1                     	ds	1
   597  01B2                     main@_prevVoltage:	
   598                           
   599                           ; 1 bytes @ 0x22
   600  01B2                     	ds	1
   601  01B3                     main@_prevCurrent:	
   602                           
   603                           ; 1 bytes @ 0x23
   604  01B3                     	ds	1
   605  01B4                     main@currentLimit:	
   606                           
   607                           ; 4 bytes @ 0x24
   608  01B4                     	ds	4
   609  01B8                     main@voltage_res:	
   610                           
   611                           ; 4 bytes @ 0x28
   612  01B8                     	ds	4
   613  01BC                     _main$928:	
   614                           
   615                           ; 4 bytes @ 0x2C
   616  01BC                     	ds	4
   617  01C0                     _main$929:	
   618                           
   619                           ; 4 bytes @ 0x30
   620  01C0                     	ds	4
   621  01C4                     main@b:	
   622                           
   623                           ; 2 bytes @ 0x34
   624  01C4                     	ds	2
   625  01C6                     main@current_res:	
   626                           
   627                           ; 4 bytes @ 0x36
   628  01C6                     	ds	4
   629  01CA                     main@a:	
   630                           
   631                           ; 2 bytes @ 0x3A
   632  01CA                     	ds	2
   633  01CC                     main@adc_count:	
   634                           
   635                           ; 2 bytes @ 0x3C
   636  01CC                     	ds	2
   637  01CE                     main@voltageLimit:	
   638                           
   639                           ; 4 bytes @ 0x3E
   640  01CE                     	ds	4
   641                           
   642                           	psect	cstackBANK1
   643  00A0                     __pcstackBANK1:	
   644  00A0                     ___fldiv@rem:	
   645                           
   646                           ; 4 bytes @ 0x0
   647  00A0                     	ds	4
   648  00A4                     ___fldiv@sign:	
   649                           
   650                           ; 1 bytes @ 0x4
   651  00A4                     	ds	1
   652  00A5                     ___fldiv@new_exp:	
   653                           
   654                           ; 2 bytes @ 0x5
   655  00A5                     	ds	2
   656  00A7                     ___fldiv@grs:	
   657                           
   658                           ; 4 bytes @ 0x7
   659  00A7                     	ds	4
   660  00AB                     ___fldiv@bexp:	
   661                           
   662                           ; 1 bytes @ 0xB
   663  00AB                     	ds	1
   664  00AC                     ___fldiv@aexp:	
   665                           
   666                           ; 1 bytes @ 0xC
   667  00AC                     	ds	1
   668  00AD                     ??___fladd:	
   669                           
   670                           ; 1 bytes @ 0xD
   671  00AD                     	ds	8
   672  00B5                     ___fladd@signs:	
   673                           
   674                           ; 1 bytes @ 0x15
   675  00B5                     	ds	1
   676  00B6                     ___fladd@aexp:	
   677                           
   678                           ; 1 bytes @ 0x16
   679  00B6                     	ds	1
   680  00B7                     ___fladd@bexp:	
   681                           
   682                           ; 1 bytes @ 0x17
   683  00B7                     	ds	1
   684  00B8                     ___fladd@grs:	
   685                           
   686                           ; 1 bytes @ 0x18
   687  00B8                     	ds	1
   688  00B9                     ?_eval_poly:	
   689  00B9                     ?___fltol:	
   690                           ; 4 bytes @ 0x19
   691                           
   692  00B9                     ?___flsub:	
   693                           ; 4 bytes @ 0x19
   694                           
   695  00B9                     ___fltol@f1:	
   696                           ; 4 bytes @ 0x19
   697                           
   698  00B9                     ___flsub@a:	
   699                           ; 4 bytes @ 0x19
   700                           
   701  00B9                     eval_poly@x:	
   702                           ; 4 bytes @ 0x19
   703                           
   704                           
   705                           ; 4 bytes @ 0x19
   706  00B9                     	ds	4
   707  00BD                     ??___fltol:	
   708  00BD                     eval_poly@d:	
   709                           ; 1 bytes @ 0x1D
   710                           
   711  00BD                     ___flsub@b:	
   712                           ; 1 bytes @ 0x1D
   713                           
   714                           
   715                           ; 4 bytes @ 0x1D
   716  00BD                     	ds	1
   717  00BE                     eval_poly@n:	
   718                           
   719                           ; 2 bytes @ 0x1E
   720  00BE                     	ds	2
   721  00C0                     ??_eval_poly:	
   722                           
   723                           ; 1 bytes @ 0x20
   724  00C0                     	ds	2
   725  00C2                     ___fltol@sign1:	
   726                           
   727                           ; 1 bytes @ 0x22
   728  00C2                     	ds	1
   729  00C3                     ___fltol@exp1:	
   730                           
   731                           ; 1 bytes @ 0x23
   732  00C3                     	ds	1
   733  00C4                     ?_intToStr:	
   734  00C4                     ?_floor:	
   735                           ; 2 bytes @ 0x24
   736                           
   737  00C4                     intToStr@x:	
   738                           ; 4 bytes @ 0x24
   739                           
   740  00C4                     floor@x:	
   741                           ; 2 bytes @ 0x24
   742                           
   743                           
   744                           ; 4 bytes @ 0x24
   745  00C4                     	ds	1
   746  00C5                     eval_poly@res:	
   747                           
   748                           ; 4 bytes @ 0x25
   749  00C5                     	ds	1
   750  00C6                     intToStr@str:	
   751                           
   752                           ; 1 bytes @ 0x26
   753  00C6                     	ds	1
   754  00C7                     intToStr@d:	
   755                           
   756                           ; 2 bytes @ 0x27
   757  00C7                     	ds	1
   758  00C8                     ??_floor:	
   759                           
   760                           ; 1 bytes @ 0x28
   761  00C8                     	ds	1
   762  00C9                     ??_intToStr:	
   763  00C9                     ?_log:	
   764                           ; 1 bytes @ 0x29
   765                           
   766  00C9                     ?_ldexp:	
   767                           ; 4 bytes @ 0x29
   768                           
   769  00C9                     floor@i:	
   770                           ; 4 bytes @ 0x29
   771                           
   772  00C9                     ldexp@value:	
